   58   27  166  213  215  168  185  214  186  167
   59   27  168  215  217  170  186  216  187  169
   60   27  170  217  219  172  187  218  188  171
   61   27  189  236  238  191  220  237  221  190
   62   27  191  238  240  193  221  239  222  192
   63   27  193  240  242  195  222  241  223  194
   64   27  195  242  244  197  223  243  224  196
   65   27  197  244  246  199  224  245  225  198
   66   27  199  246  248  201  225  247  226  200
   67   27  201  248  250  203  226  249  227  202
   68   27  203  250  252  205  227  251  228  204
   69   27  205  252  254  207  228  253  229  206
   70   27  207  254  256  209  229  255  230  208
   71   27  209  256  258  211  230  257  231  210
   72   27  211  258  260  213  231  259  232  212
   73   27  213  260  262  215  232  261  233  214
   74   27  215  262  264  217  233  263  234  216
   75   27  217  264  266  219  234  265  235  218
   76   27  236  283  285  238  267  284  268  237
   77   27  238  285  287  240  268  286  269  239
   78   27  240  287  289  242  269  288  270  241
   79   27  242  289  291  244  270  290  271  243
   80   27  244  291  293  246  271  292  272  245
   81   27  246  293  295  248  272  294  273  247
   82   27  248  295  297  250  273  296  274  249
   83   27  250  297  299  252  274  298  275  251
   84   27  252  299  301  254  275  300  276  253
   85   27  254  301  303  256  276  302  277  255
   86   27  256  303  305  258  277  304  278  257
   87   27  258  305  307  260  278  306  279  259
   88   27  260  307  309  262  279  308  280  261
   89   27  262  309  311  264  280  310  281  263
   90   27  264  311  313  266  281  312  282  265
   91   27  283  330  332  285  314  331  315  284
   92   27  285  332  334  287  315  333  316  286
   93   27  287  334  336  289  316  335  317  288
   94   27  289  336  338  291  317  337  318  290
   95   27  291  338  340  293  318  339  319  292
   96   27  293  340  342  295  319  341  320  294
   97   27  295  342  344  297  320  343  321  296
   98   27  297  344  346  299  321  345  322  298
   99   27  299  346  348  301  322  347  323  300
  100   27  301  348  350  303  323  349  324  302
  101   27  303  350  352  305  324  351  325  304
  102   27  305  352  354  307  325  353  326  306
  103   27  307  354  356  309  326  355  327  308
  104   27  309  356  358  311  327  357  328  310
  105   27  311  358  360  313  328  359  329  312
  106   27  330  377  379  332  361  378  362  331
  107   27  332  379  381  334  362  380  363  333
  108   27  334  381  383  336  363  382  364  335
  109   27  336  383  385  338  364  384  365  337
  110   27  338  385  387  340  365  386  366  339
  111   27  340  387  389  342  366  388  367  341
  112   27  342  389  391  344  367  390  368  343
  113   27  344  391  393  346  368  392  369  345
  114   27  346  393  395  348  369  394  370  347
  115   27  348  395  397  350  370  396  371  349
  116   27  350  397  399  352  371  398  372  351
  117   27  352  399  401  354  372  400  373  353
  118   27  354  401  403  356  373  402  374  355
  119   27  356  403  405  358  374  404  375  357
  120   27  358  405  407  360  375  406  376  359
  121   27  377  424  426  379  408  425  409  378
  122   27  379  426  428  381  409  427  410  380
  123   27  381  428  430  383  410  429  411  382
  124   27  383  430  432  385  411  431  412  384
  125   27  385  432  434  387  412  433  413  386
  126   27  387  434  436  389  413  435  414  388
  127   27  389  436  438  391  414  437  415  390
  128   27  391  438  440  393  415  439  416  392
  129   27  393  440  442  395  416  441  417  394
  130   27  395  442  444  397  417  443  418  396
  131   27  397  444  446  399  418  445  419  398
  132   27  399  446  448  401  419  447  420  400
  133   27  401  448  450  403  420  449  421  402
  134   27  403  450  452  405  421  451  422  404
  135   27  405  452  454  407  422  453  423  406
  136   27  424  471  473  426  455  472  456  425
  137   27  426  473  475  428  456  474  457  427
  138   27  428  475  477  430  457  476  458  429
  139   27  430  477  479  432  458  478  459  431
  140   27  432  479  481  434  459  480  460  433
  141   27  434  481  483  436  460  482  461  435
  142   27  436  483  485  438  461  484  462  437
  143   27  438  485  487  440  462  486  463  439
  144   27  440  487  489  442  463  488  464  441
  145   27  442  489  491  444  464  490  465  443
  146   27  444  491  493  446  465  492  466  445
  147   27  446  493  495  448  466  494  467  447
  148   27  448  495  497  450  467  496  468  449
  149   27  450  497  499  452  468  498  469  451
  150   27  452  499  501  454  469  500  470  453
  151   27  471  518  520  473  502  519  503  472
  152   27  473  520  522  475  503  521  504  474
  153   27  475  522  524  477  504  523  505  476
  154   27  477  524  526  479  505  525  506  478
  155   27  479  526  528  481  506  527  507  480
  156   27  481  528  530  483  507  529  508  482
  157   27  483  530  532  485  508  531  509  484
  158   27  485  532  534  487  509  533  510  486
  159   27  487  534  536  489  510  535  511  488
  160   27  489  536  538  491  511  537  512  490
  161   27  491  538  540  493  512  539  513  492
  162   27  493  540  542  495  513  541  514  494
  163   27  495  542  544  497  514  543  515  496
  164   27  497  544  546  499  515  545  516  498
  165   27  499  546  548  501  516  547  517  500
  166   27  518  565  567  520  549  566  550  519
  167   27  520  567  569  522  550  568  551  521
  168   27  522  569  571  524  551  570  552  523
  169   27  524  571  573  526  552  572  553  525
  170   27  526  573  575  528  553  574  554  527
  171   27  528  575  577  530  554  576  555  529
  172   27  530  577  579  532  555  578  556  531
  173   27  532  579  581  534  556  580  557  533
  174   27  534  581  583  536  557  582  558  535
  175   27  536  583  585  538  558  584  559  537
  176   27  538  585  587  540  559  586  560  539
  177   27  540  587  589  542  560  588  561  541
  178   27  542  589  591  544  561  590  562  543
  179   27  544  591  593  546  562  592  563  545
  180   27  546  593  595  548  563  594  564  547
  181   27  565  612  614  567  596  613  597  566
  182   27  567  614  616  569  597  615  598  568
  183   27  569  616  618  571  598  617  599  570
  184   27  571  618  620  573  599  619  600  572
  185   27  573  620  622  575  600  621  601  574
  186   27  575  622  624  577  601  623  602  576
  187   27  577  624  626  579  602  625  603  578
  188   27  579  626  628  581  603  627  604  580
  189   27  581  628  630  583  604  629  605  582
  190   27  583  630  632  585  605  631  606  584
  191   27  585  632  634  587  606  633  607  586
  192   27  587  634  636  589  607  635  608  588
  193   27  589  636  638  591  608  637  609  590
  194   27  591  638  640  593  609  639  610  592
  195   27  593  640  642  595  610  641  611  594
  196   27  612  659  661  614  643  660  644  613
  197   27  614  661  663  616  644  662  645  615
  198   27  616  663  665  618  645  664  646  617
  199   27  618  665  667  620  646  666  647  619
  200   27  620  667  669  622  647  668  648  621
  201   27  622  669  671  624  648  670  649  623
  202   27  624  671  673  626  649  672  650  625
  203   27  626  673  675  628  650  674  651  627
  204   27  628  675  677  630  651  676  652  629
  205   27  630  677  679  632  652  678  653  631
  206   27  632  679  681  634  653  680  654  633
  207   27  634  681  683  636  654  682  655  635
  208   27  636  683  685  638  655  684  656  637
  209   27  638  685  687  640  656  686  657  639
  210   27  640  687  689  642  657  688  658  641
  211   27  659  706  708  661  690  707  691  660
  212   27  661  708  710  663  691  709  692  662
  213   27  663  710  712  665  692  711  693  664
  214   27  665  712  714  667  693  713  694  666
  215   27  667  714  716  669  694  715  695  668
  216   27  669  716  718  671  695  717  696  670
  217   27  671  718  720  673  696  719  697  672
  218   27  673  720  722  675  697  721  698  674
  219   27  675  722  724  677  698  723  699  676
  220   27  677  724  726  679  699  725  700  678
  221   27  679  726  728  681  700  727  701  680
  222   27  681  728  730  683  701  729  702  682
  223   27  683  730  732  685  702  731  703  684
  224   27  685  732  734  687  703  733  704  686
  225   27  687  734  736  689  704  735  705  688
  226   27  706  753  755  708  737  754  738  707
  227   27  708  755  757  710  738  756  739  709
  228   27  710  757  759  712  739  758  740  711
  229   27  712  759  761  714  740  760  741  713
  230   27  714  761  763  716  741  762  742  715
  231   27  716  763  765  718  742  764  743  717
  232   27  718  765  767  720  743  766  744  719
  233   27  720  767  769  722  744  768  745  721
  234   27  722  769  771  724  745  770  746  723
  235   27  724  771  773  726  746  772  747  725
  236   27  726  773  775  728  747  774  748  727
  237   27  728  775  777  730  748  776  749  729
  238   27  730  777  779  732  749  778  750  731
  239   27  732  779  781  734  750  780  751  733
  240   27  734  781  783  736  751  782  752  735
  241   27  753  800  802  755  784  801  785  754
  242   27  755  802  804  757  785  803  786  756
  243   27  757  804  806  759  786  805  787  758
  244   27  759  806  808  761  787  807  788  760
  245   27  761  808  810  763  788  809  789  762
  246   27  763  810  812  765  789  811  790  764
  247   27  765  812  814  767  790  813  791  766
  248   27  767  814  816  769  791  815  792  768
  249   27  769  816  818  771  792  817  793  770
  250   27  771  818  820  773  793  819  794  772
  251   27  773  820  822  775  794  821  795  774
  252   27  775  822  824  777  795  823  796  776
  253   27  777  824  826  779  796  825  797  778
  254   27  779  826  828  781  797  827  798  780
  255   27  781  828  830  783  798  829  799  782
  256   27  800  847  849  802  831  848  832  801
  257   27  802  849  851  804  832  850  833  803
  258   27  804  851  853  806  833  852  834  805
  259   27  806  853  855  808  834  854  835  807
  260   27  808  855  857  810  835  856  836  809
  261   27  810  857  859  812  836  858  837  811
  262   27  812  859  861  814  837  860  838  813
  263   27  814  861  863  816  838  862  839  815
  264   27  816  863  865  818  839  864  840  817
  265   27  818  865  867  820  840  866  841  819
  266   27  820  867  869  822  841  868  842  821
  267   27  822  869  871  824  842  870  843  823
  268   27  824  871  873  826  843  872  844  825
  269   27  826  873  875  828  844  874  845  827
  270   27  828  875  877  830  845  876  846  829
  271   27  847  894  896  849  878  895  879  848
  272   27  849  896  898  851  879  897  880  850
  273   27  851  898  900  853  880  899  881  852
  274   27  853  900  902  855  881  901  882  854
  275   27  855  902  904  857  882  903  883  856
  276   27  857  904  906  859  883  905  884  858
  277   27  859  906  908  861  884  907  885  860
  278   27  861  908  910  863  885  909  886  862
  279   27  863  910  912  865  886  911  887  864
  280   27  865  912  914  867  887  913  888  866
  281   27  867  914  916  869  888  915  889  868
  282   27  869  916  918  871  889  917  890  870
  283   27  871  918  920  873  890  919  891  872
  284   27  873  920  922  875  891  921  892  874
  285   27  875  922  924  877  892  923  893  876
  286   27  894  941  943  896  925  942  926  895
  287   27  896  943  945  898  926  944  927  897
  288   27  898  945  947  900  927  946  928  899
  289   27  900  947  949  902  928  948  929  901
  290   27  902  949  951  904  929  950  930  903
  291   27  904  951  953  906  930  952  931  905
  292   27  906  953  955  908  931  954  932  907
  293   27  908  955  957  910  932  956  933  909
  294   27  910  957  959  912  933  958  934  911
  295   27  912  959  961  914  934  960  935  913
  296   27  914  961  963  916  935  962  936  915
  297   27  916  963  965  918  936  964  937  917
  298   27  918  965  967  920  937  966  938  919
  299   27  920  967  969  922  938  968  939  921
  300   27  922  969  971  924  939  970  940  923
  301   27  941  988  990  943  972  989  973  942
  302   27  943  990  992  945  973  991  974  944
  303   27  945  992  994  947  974  993  975  946
  304   27  947  994  996  949  975  995  976  948
  305   27  949  996  998  951  976  997  977  950
  306   27  951  998 1000  953  977  999  978  952
  307   27  953 1000 1002  955  978 1001  979  954
  308   27  955 1002 1004  957  979 1003  980  956
  309   27  957 1004 1006  959  980 1005  981  958
  310   27  959 1006 1008  961  981 1007  982  960
  311   27  961 1008 1010  963  982 1009  983  962
  312   27  963 1010 1012  965  983 1011  984  964
  313   27  965 1012 1014  967  984 1013  985  966
  314   27  967 1014 1016  969  985 1015  986  968
  315   27  969 1016 1018  971  986 1017  987  970
  316   27  988 1035 1037  990 1019 1036 1020  989
  317   27  990 1037 1039  992 1020 1038 1021  991
  318   27  992 1039 1041  994 1021 1040 1022  993
  319   27  994 1041 1043  996 1022 1042 1023  995
  320   27  996 1043 1045  998 1023 1044 1024  997
  321   27  998 1045 1047 1000 1024 1046 1025  999
  322   27 1000 1047 1049 1002 1025 1048 1026 1001
  323   27 1002 1049 1051 1004 1026 1050 1027 1003
  324   27 1004 1051 1053 1006 1027 1052 1028 1005
  325   27 1006 1053 1055 1008 1028 1054 1029 1007
  326   27 1008 1055 1057 1010 1029 1056 1030 1009
  327   27 1010 1057 1059 1012 1030 1058 1031 1011
  328   27 1012 1059 1061 1014 1031 1060 1032 1013
  329   27 1014 1061 1063 1016 1032 1062 1033 1015
  330   27 1016 1063 1065 1018 1033 1064 1034 1017
  331   27 1035 1082 1084 1037 1066 1083 1067 1036
  332   27 1037 1084 1086 1039 1067 1085 1068 1038
  333   27 1039 1086 1088 1041 1068 1087 1069 1040
  334   27 1041 1088 1090 1043 1069 1089 1070 1042
  335   27 1043 1090 1092 1045 1070 1091 1071 1044
  336   27 1045 1092 1094 1047 1071 1093 1072 1046
  337   27 1047 1094 1096 1049 1072 1095 1073 1048
  338   27 1049 1096 1098 1051 1073 1097 1074 1050
  339   27 1051 1098 1100 1053 1074 1099 1075 1052
  340   27 1053 1100 1102 1055 1075 1101 1076 1054
  341   27 1055 1102 1104 1057 1076 1103 1077 1056
  342   27 1057 1104 1106 1059 1077 1105 1078 1058
  343   27 1059 1106 1108 1061 1078 1107 1079 1060
  344   27 1061 1108 1110 1063 1079 1109 1080 1062
  345   27 1063 1110 1112 1065 1080 1111 1081 1064
  346   27 1082 1129 1131 1084 1113 1130 1114 1083
  347   27 1084 1131 1133 1086 1114 1132 1115 1085
  348   27 1086 1133 1135 1088 1115 1134 1116 1087
  349   27 1088 1135 1137 1090 1116 1136 1117 1089
  350   27 1090 1137 1139 1092 1117 1138 1118 1091
  351   27 1092 1139 1141 1094 1118 1140 1119 1093
  352   27 1094 1141 1143 1096 1119 1142 1120 1095
  353   27 1096 1143 1145 1098 1120 1144 1121 1097
  354   27 1098 1145 1147 1100 1121 1146 1122 1099
  355   27 1100 1147 1149 1102 1122 1148 1123 1101
  356   27 1102 1149 1151 1104 1123 1150 1124 1103
  357   27 1104 1151 1153 1106 1124 1152 1125 1105
  358   27 1106 1153 1155 1108 1125 1154 1126 1107
  359   27 1108 1155 1157 1110 1126 1156 1127 1109
  360   27 1110 1157 1159 1112 1127 1158 1128 1111
  361   27 1129 1176 1178 1131 1160 1177 1161 1130
  362   27 1131 1178 1180 1133 1161 1179 1162 1132
  363   27 1133 1180 1182 1135 1162 1181 1163 1134
  364   27 1135 1182 1184 1137 1163 1183 1164 1136
  365   27 1137 1184 1186 1139 1164 1185 1165 1138
  366   27 1139 1186 1188 1141 1165 1187 1166 1140
  367   27 1141 1188 1190 1143 1166 1189 1167 1142
  368   27 1143 1190 1192 1145 1167 1191 1168 1144
  369   27 1145 1192 1194 1147 1168 1193 1169 1146
  370   27 1147 1194 1196 1149 1169 1195 1170 1148
  371   27 1149 1196 1198 1151 1170 1197 1171 1150
  372   27 1151 1198 1200 1153 1171 1199 1172 1152
  373   27 1153 1200 1202 1155 1172 1201 1173 1154
  374   27 1155 1202 1204 1157 1173 1203 1174 1156
  375   27 1157 1204 1206 1159 1174 1205 1175 1158
  376   27 1176 1223 1225 1178 1207 1224 1208 1177
  377   27 1178 1225 1227 1180 1208 1226 1209 1179
  378   27 1180 1227 1229 1182 1209 1228 1210 1181
  379   27 1182 1229 1231 1184 1210 1230 1211 1183
  380   27 1184 1231 1233 1186 1211 1232 1212 1185
  381   27 1186 1233 1235 1188 1212 1234 1213 1187
  382   27 1188 1235 1237 1190 1213 1236 1214 1189
  383   27 1190 1237 1239 1192 1214 1238 1215 1191
  384   27 1192 1239 1241 1194 1215 1240 1216 1193
  385   27 1194 1241 1243 1196 1216 1242 1217 1195
  386   27 1196 1243 1245 1198 1217 1244 1218 1197
  387   27 1198 1245 1247 1200 1218 1246 1219 1199
  388   27 1200 1247 1249 1202 1219 1248 1220 1201
  389   27 1202 1249 1251 1204 1220 1250 1221 1203
  390   27 1204 1251 1253 1206 1221 1252 1222 1205
  391   27 1223 1270 1272 1225 1254 1271 1255 1224
  392   27 1225 1272 1274 1227 1255 1273 1256 1226
  393   27 1227 1274 1276 1229 1256 1275 1257 1228
  394   27 1229 1276 1278 1231 1257 1277 1258 1230
  395   27 1231 1278 1280 1233 1258 1279 1259 1232
  396   27 1233 1280 1282 1235 1259 1281 1260 1234
  397   27 1235 1282 1284 1237 1260 1283 1261 1236
  398   27 1237 1284 1286 1239 1261 1285 1262 1238
  399   27 1239 1286 1288 1241 1262 1287 1263 1240
  400   27 1241 1288 1290 1243 1263 1289 1264 1242
  401   27 1243 1290 1292 1245 1264 1291 1265 1244
  402   27 1245 1292 1294 1247 1265 1293 1266 1246
  403   27 1247 1294 1296 1249 1266 1295 1267 1248
  404   27 1249 1296 1298 1251 1267 1297 1268 1250
  405   27 1251 1298 1300 1253 1268 1299 1269 1252
  406   27 1270 1317 1319 1272 1301 1318 1302 1271
  407   27 1272 1319 1321 1274 1302 1320 1303 1273
  408   27 1274 1321 1323 1276 1303 1322 1304 1275
  409   27 1276 1323 1325 1278 1304 1324 1305 1277
  410   27 1278 1325 1327 1280 1305 1326 1306 1279
  411   27 1280 1327 1329 1282 1306 1328 1307 1281
  412   27 1282 1329 1331 1284 1307 1330 1308 1283
  413   27 1284 1331 1333 1286 1308 1332 1309 1285
  414   27 1286 1333 1335 1288 1309 1334 1310 1287
  415   27 1288 1335 1337 1290 1310 1336 1311 1289
  416   27 1290 1337 1339 1292 1311 1338 1312 1291
  417   27 1292 1339 1341 1294 1312 1340 1313 1293
  418   27 1294 1341 1343 1296 1313 1342 1314 1295
  419   27 1296 1343 1345 1298 1314 1344 1315 1297
  420   27 1298 1345 1347 1300 1315 1346 1316 1299
  421   27 1317 1364 1366 1319 1348 1365 1349 1318
  422   27 1319 1366 1368 1321 1349 1367 1350 1320
  423   27 1321 1368 1370 1323 1350 1369 1351 1322
  424   27 1323 1370 1372 1325 1351 1371 1352 1324
  425   27 1325 1372 1374 1327 1352 1373 1353 1326
  426   27 1327 1374 1376 1329 1353 1375 1354 1328
  427   27 1329 1376 1378 1331 1354 1377 1355 1330
  428   27 1331 1378 1380 1333 1355 1379 1356 1332
  429   27 1333 1380 1382 1335 1356 1381 1357 1334
  430   27 1335 1382 1384 1337 1357 1383 1358 1336
  431   27 1337 1384 1386 1339 1358 1385 1359 1338
  432   27 1339 1386 1388 1341 1359 1387 1360 1340
  433   27 1341 1388 1390 1343 1360 1389 1361 1342
  434   27 1343 1390 1392 1345 1361 1391 1362 1344
  435   27 1345 1392 1394 1347 1362 1393 1363 1346
  436   27 1364 1411 1413 1366 1395 1412 1396 1365
  437   27 1366 1413 1415 1368 1396 1414 1397 1367
  438   27 1368 1415 1417 1370 1397 1416 1398 1369
  439   27 1370 1417 1419 1372 1398 1418 1399 1371
  440   27 1372 1419 1421 1374 1399 1420 1400 1373
  441   27 1374 1421 1423 1376 1400 1422 1401 1375
  442   27 1376 1423 1425 1378 1401 1424 1402 1377
  443   27 1378 1425 1427 1380 1402 1426 1403 1379
  444   27 1380 1427 1429 1382 1403 1428 1404 1381
  445   27 1382 1429 1431 1384 1404 1430 1405 1383
  446   27 1384 1431 1433 1386 1405 1432 1406 1385
  447   27 1386 1433 1435 1388 1406 1434 1407 1387
  448   27 1388 1435 1437 1390 1407 1436 1408 1389
  449   27 1390 1437 1439 1392 1408 1438 1409 1391
  450   27 1392 1439 1441 1394 1409 1440 1410 1393
  451   27 1411 1458 1460 1413 1442 1459 1443 1412
  452   27 1413 1460 1462 1415 1443 1461 1444 1414
  453   27 1415 1462 1464 1417 1444 1463 1445 1416
  454   27 1417 1464 1466 1419 1445 1465 1446 1418
  455   27 1419 1466 1468 1421 1446 1467 1447 1420
  456   27 1421 1468 1470 1423 1447 1469 1448 1422
  457   27 1423 1470 1472 1425 1448 1471 1449 1424
  458   27 1425 1472 1474 1427 1449 1473 1450 1426
  459   27 1427 1474 1476 1429 1450 1475 1451 1428
  460   27 1429 1476 1478 1431 1451 1477 1452 1430
  461   27 1431 1478 1480 1433 1452 1479 1453 1432
  462   27 1433 1480 1482 1435 1453 1481 1454 1434
  463   27 1435 1482 1484 1437 1454 1483 1455 1436
  464   27 1437 1484 1486 1439 1455 1485 1456 1438
  465   27 1439 1486 1488 1441 1456 1487 1457 1440
  466   27 1458 1505 1507 1460 1489 1506 1490 1459
  467   27 1460 1507 1509 1462 1490 1508 1491 1461
  468   27 1462 1509 1511 1464 1491 1510 1492 1463
  469   27 1464 1511 1513 1466 1492 1512 1493 1465
  470   27 1466 1513 1515 1468 1493 1514 1494 1467
  471   27 1468 1515 1517 1470 1494 1516 1495 1469
  472   27 1470 1517 1519 1472 1495 1518 1496 1471
  473   27 1472 1519 1521 1474 1496 1520 1497 1473
  474   27 1474 1521 1523 1476 1497 1522 1498 1475
  475   27 1476 1523 1525 1478 1498 1524 1499 1477
  476   27 1478 1525 1527 1480 1499 1526 1500 1479
  477   27 1480 1527 1529 1482 1500 1528 1501 1481
  478   27 1482 1529 1531 1484 1501 1530 1502 1483
  479   27 1484 1531 1533 1486 1502 1532 1503 1485
  480   27 1486 1533 1535 1488 1503 1534 1504 1487
coordinates
    3 1535
    1 0.00000+0 4.30700+3 0.00000+0
    2 0.00000+0 4.31057+3 0.00000+0
    3 0.00000+0 4.31413+3 0.00000+0
    4 0.00000+0 4.31769+3 0.00000+0
    5 0.00000+0 4.32126+3 0.00000+0
    6 0.00000+0 4.32482+3 0.00000+0
    7 0.00000+0 4.32838+3 0.00000+0
    8 0.00000+0 4.33194+3 0.00000+0
    9 0.00000+0 4.33551+3 0.00000+0
   10 0.00000+0 4.33908+3 0.00000+0
   11 0.00000+0 4.34264+3 0.00000+0
   12 0.00000+0 4.34620+3 0.00000+0
   13 0.00000+0 4.34977+3 0.00000+0
   14 0.00000+0 4.35334+3 0.00000+0
   15 0.00000+0 4.35690+3 0.00000+0
   16 0.00000+0 4.36046+3 0.00000+0
   17 0.00000+0 4.36402+3 0.00000+0
   18 0.00000+0 4.36759+3 0.00000+0
   19 0.00000+0 4.37115+3 0.00000+0
   20 0.00000+0 4.37472+3 0.00000+0
   21 0.00000+0 4.37828+3 0.00000+0
   22 0.00000+0 4.38184+3 0.00000+0
   23 0.00000+0 4.38541+3 0.00000+0
   24 0.00000+0 4.38898+3 0.00000+0
   25 0.00000+0 4.39254+3 0.00000+0
   26 0.00000+0 4.39610+3 0.00000+0
   27 0.00000+0 4.39966+3 0.00000+0
   28 0.00000+0 4.40323+3 0.00000+0
   29 0.00000+0 4.40679+3 0.00000+0
   30 0.00000+0 4.41035+3 0.00000+0
   31 0.00000+0 4.41392+3 0.00000+0
   32 7.50000+0 4.30750+3 0.00000+0
   33 7.50000+0 4.31473+3 0.00000+0
   34 7.50000+0 4.32195+3 0.00000+0
   35 7.50000+0 4.32918+3 0.00000+0
   36 7.50000+0 4.33641+3 0.00000+0
   37 7.50000+0 4.34364+3 0.00000+0
   38 7.50000+0 4.35086+3 0.00000+0
   39 7.50000+0 4.35809+3 0.00000+0
   40 7.50000+0 4.36531+3 0.00000+0
   41 7.50000+0 4.37254+3 0.00000+0
   42 7.50000+0 4.37976+3 0.00000+0
   43 7.50000+0 4.38699+3 0.00000+0
   44 7.50000+0 4.39422+3 0.00000+0
   45 7.50000+0 4.40144+3 0.00000+0
   46 7.50000+0 4.40867+3 0.00000+0
   47 7.50000+0 4.41590+3 0.00000+0
   48 1.50000+1 4.30800+3 0.00000+0
   49 1.50000+1 4.31166+3 0.00000+0
   50 1.50000+1 4.31533+3 0.00000+0
   51 1.50000+1 4.31899+3 0.00000+0
   52 1.50000+1 4.32265+3 0.00000+0
   53 1.50000+1 4.32631+3 0.00000+0
   54 1.50000+1 4.32998+3 0.00000+0
   55 1.50000+1 4.33364+3 0.00000+0
   56 1.50000+1 4.33730+3 0.00000+0
   57 1.50000+1 4.34097+3 0.00000+0
   58 1.50000+1 4.34463+3 0.00000+0
   59 1.50000+1 4.34829+3 0.00000+0
   60 1.50000+1 4.35195+3 0.00000+0
   61 1.50000+1 4.35561+3 0.00000+0
   62 1.50000+1 4.35928+3 0.00000+0
   63 1.50000+1 4.36294+3 0.00000+0
   64 1.50000+1 4.36660+3 0.00000+0
   65 1.50000+1 4.37027+3 0.00000+0
   66 1.50000+1 4.37393+3 0.00000+0
   67 1.50000+1 4.37759+3 0.00000+0
   68 1.50000+1 4.38125+3 0.00000+0
   69 1.50000+1 4.38491+3 0.00000+0
   70 1.50000+1 4.38858+3 0.00000+0
   71 1.50000+1 4.39224+3 0.00000+0
   72 1.50000+1 4.39590+3 0.00000+0
   73 1.50000+1 4.39956+3 0.00000+0
   74 1.50000+1 4.40323+3 0.00000+0
   75 1.50000+1 4.40689+3 0.00000+0
   76 1.50000+1 4.41055+3 0.00000+0
   77 1.50000+1 4.41422+3 0.00000+0
   78 1.50000+1 4.41788+3 0.00000+0
   79 2.25000+1 4.30850+3 0.00000+0
   80 2.25000+1 4.31591+3 0.00000+0
   81 2.25000+1 4.32332+3 0.00000+0
   82 2.25000+1 4.33073+3 0.00000+0
   83 2.25000+1 4.33814+3 0.00000+0
   84 2.25000+1 4.34555+3 0.00000+0
   85 2.25000+1 4.35295+3 0.00000+0
   86 2.25000+1 4.36036+3 0.00000+0
   87 2.25000+1 4.36777+3 0.00000+0
   88 2.25000+1 4.37518+3 0.00000+0
   89 2.25000+1 4.38259+3 0.00000+0
   90 2.25000+1 4.39001+3 0.00000+0
   91 2.25000+1 4.39741+3 0.00000+0
   92 2.25000+1 4.40482+3 0.00000+0
   93 2.25000+1 4.41223+3 0.00000+0
   94 2.25000+1 4.41964+3 0.00000+0
   95 3.00000+1 4.30900+3 0.00000+0
   96 3.00000+1 4.31274+3 0.00000+0
   97 3.00000+1 4.31649+3 0.00000+0
   98 3.00000+1 4.32024+3 0.00000+0
   99 3.00000+1 4.32399+3 0.00000+0
  100 3.00000+1 4.32773+3 0.00000+0
  101 3.00000+1 4.33148+3 0.00000+0
  102 3.00000+1 4.33523+3 0.00000+0
  103 3.00000+1 4.33897+3 0.00000+0
